tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
28202049943715,9-25-2013,10:53:43,"""#India is the worldÃÂ¢ÃÂÃÂs 4th worst country for violence against women, behind only #Afghanistan, #Congo &amp; #Pakistan"" http://t.co/sOG73KKmUv",india worldÃÂ¢ th worst countri violenc women behind afghanistan congo amp pakistan,india worldÃÂ¢ th worst country violence woman behind afghanistan congo amp pakistan,-122.7132906,45.4670552,worldwide,1
28202221826375,9-25-2013,10:53:48,"May Allah make it easy on our Brothers &amp; Sisters in #Pakistan, who have lost loved ones &amp; shower them with patience &amp; belief. #Earthquake""",may allah make easi brother amp sister pakistan lost love one amp shower patienc amp belief earthquak,may allah make easy brother amp sister pakistan lose loved one amp shower patience amp belief earthquake,7.9999721,9.6000359,Nigeria,1
28202422897500,9-25-2013,10:53:52,RT @TahirulQadri: We must not negotiate with terrorists who have drenched Qaid e Azams #Pakistan in blood. #Peshawar,rt tahirulqadri must negoti terrorist drench qaid e azam pakistan blood peshawar,rt tahirulqadri must negotiate terrorist drench qaid e azams pakistan blood peshawar,72.0,31.0,"Punjab, Pakistan",1
28202534843228,9-25-2013,10:53:55,RT @TahirulQadri: We have to #change our apologetic attitude and deal with terrorists with an iron fist. #Pakistan #Peshawar,rt tahirulqadri chang apologet attitud deal terrorist iron fist pakistan peshawar,rt tahirulqadri change apologetic attitude deal terrorists iron fist pakistan peshawar,72.0,31.0,"Punjab, Pakistan",1
28202649599590,9-25-2013,10:53:58,RT @TahirulQadri: We express our deepest sorrow over the devastating #earthquake in #Balochistan. May Allah grant a speedy recovery to the ÃÂ¢ÃÂÃÂ¦,rt tahirulqadri express deepest sorrow devast earthquak balochistan may allah grant speedi recoveri ÃÂ¢,rt tahirulqadri express deepest sorrow devastate earthquake balochistan may allah grant speedy recovery ÃÂ¢,72.0,31.0,"Punjab, Pakistan",1
28203010355650,9-25-2013,10:54:06,"Next ? ""@CNBCPAKISTAN: More: President Mamnoons's nephew received an extortion slip of rupees 5 million few days ago. #Karachi #Pakistan""",next cnbcpakistan presid mamnoon nephew receiv extort slip rupe million day ago karachi pakistan,next cnbcpakistan president mamnoons nephew receive extortion slip rupees million day ago karachi pakistan,-82.6695085,27.7703796,"St Petersburg, FL",1
28203155138969,9-25-2013,10:54:10,"RT @Senator_Baloch: PAKISTAN: 126 extrajudicial killings, 400 disappearances in #Balochistan (2013) http://t.co/Y5OJH8GlXE via @humanrightsÃÂ¢ÃÂÃÂ¦",rt senator_baloch pakistan extrajudici kill disappear balochistan via humanrightsÃÂ¢,rt senator_baloch pakistan extrajudicial killing disappearance balochistan via humanrightsÃÂ¢,72.9230467027632,33.63573935,Islamabad,1
28203647889694,9-25-2013,10:54:22,ÃÂ¢ÃÂÃÂ@CNBCPAKISTAN: #Breaking: SC suspends #PMLN's MPA Haris Mehmood membership. #PakistanÃÂ¢ÃÂÃÂ,ÃÂ¢ cnbcpakistan break sc suspend pmln mpa hari mehmood membership pakistanÃÂ¢,ÃÂ¢ cnbcpakistan break sc suspends pmln mpa haris mehmood membership pakistanÃÂ¢,71.247499,30.3308401,Pakistan,1
28203916660817,9-25-2013,10:54:28,We express our deepest sorrow over the devastating #earthquake in #Balochistan. May Allah grant a speedy recovery... http://t.co/h9rvCnWd2c,express deepest sorrow devast earthquak balochistan may allah grant speedi recoveri,express deepest sorrow devastate earthquake balochistan may allah grant speedy recovery,72.0,31.0,"Punjab, Pakistan",1
28204505876684,9-25-2013,10:54:42,pp 59 on verge of by election @snjaved99: ÃÂ¢ÃÂÃÂ@CNBCPAKISTAN: #Breaking: SC suspends #PMLN's MPA Haris Mehmood membership. #PakistanÃÂ¢ÃÂÃÂ,pp verg elect snjaved ÃÂ¢ cnbcpakistan break sc suspend pmln mpa hari mehmood membership pakistanÃÂ¢,pp verge election snjaved ÃÂ¢ cnbcpakistan break sc suspends pmln mpa haris mehmood membership pakistanÃÂ¢,None,None,"ÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ±, ÃÂÃÂ¾ÃÂÃÂ§ÃÂÃÂ©ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ§ÃÂÃÂ",1
28204612411842,9-25-2013,10:54:45,"RT @Emashoo: Some countries are just unlucky, one minute battling road Side bombs then later earth quakes. #Pakistan",rt emashoo countri unlucki one minut battl road side bomb later earth quak pakistan,rt emashoo country unlucky one minute battle road side bomb later earth quake pakistan,None,None,ACC-NBO,1
28204628304240,9-25-2013,10:54:45,"You call it talibanisation, i call it viral marketing :) #NUST #Pakistan",call talibanis call viral market nust pakistan,call talibanisation call viral marketing nust pakistan,67.1821931713384,25.147872,"Karachi, Pakistan",1
28205018210672,9-25-2013,10:54:54,How can I help from #Lahore? Do you know of anyone sending supplies to the area? #Awaran #Earthquake,help lahor know anyon send suppli area awaran earthquak,help lahore know anyone send supply area awaran earthquake,74.3294942,31.5164908,"Lahore, Pakistan",1
28205541869813,9-25-2013,10:55:07,#Earthquake caused extensive damage in area - hundreds of mud-houses collapsed. Media reports 208 dead &amp; 340 injured. http://t.co/Yh6LUiiXlK,earthquak caus extens damag area hundr mud hous collaps media report dead amp injur,earthquake cause extensive damage area hundred mud house collapse medium report dead amp injured,4.36008300859907,50.8556882,Brussels and Worldwide,1
28205736733204,9-25-2013,10:55:11,RT @AB_Bugti: #BRP activists observing protest in Front of UN office in Geneva #Switzerland  against enforce disappearances &amp; killing in #BÃÂ¢ÃÂÃÂ¦,rt ab_bugti brp activist observ protest front un offic geneva switzerland enforc disappear amp kill bÃÂ¢,rt ab_bugti brp activist observe protest front un office geneva switzerland enforce disappearance amp kill bÃÂ¢,69.0,25.5,"Sindh, Pakistan",1
28205900146933,9-25-2013,10:55:15,"#Earthquake M 2.0, Southern Alaska http://t.co/UHh1jO60Iu",earthquak southern alaska,earthquake southern alaska,None,None,Global Planet Earth,1
28205953914183,9-25-2013,10:55:17,At least 264 people have died as a result of a 7.7 magnitude #earthquake which struck the southwestern province of #Balochistan on Tuesday,least peopl die result magnitud earthquak struck southwestern provinc balochistan tuesday,least people die result magnitude earthquake strike southwestern province balochistan tuesday,72.4446311180041,34.08143955,"Khyber Pakhtunkhwa, Pakistan",1
28207207088332,9-25-2013,10:55:47,"RT @ShirazHassan: RIP Sheza Riaz, she was student of Edward College Peshawar. #PeshawarChurchBlasts #Pakistan http://t.co/Bjt0vOk05p",rt shirazhassan rip sheza riaz student edward colleg peshawar peshawarchurchblast pakistan,rt shirazhassan rip sheza riaz student edward college peshawar peshawarchurchblasts pakistan,13.3888599,52.5170365,"Berlin, Germany",1
28208784649830,9-25-2013,10:56:24,#Pakistan now has 10 million @facebook users. #socialmedia,pakistan million facebook user socialmedia,pakistan million facebook user socialmedia,-73.4373087,45.4423543,"San Francisco, CA",1
28208830409605,9-25-2013,10:56:25,Firing at Jeddah Ice Cream shop in #Karachi for not paying extortion. Shop is owned by President Mamnoon Hussains Nephew #Pakistan #icecream,fire jeddah ice cream shop karachi pay extort shop own presid mamnoon hussain nephew pakistan icecream,fire jeddah ice cream shop karachi pay extortion shop own president mamnoon hussains nephew pakistan icecream,71.247499,30.3308401,Pakistan,1
28208852807475,9-25-2013,10:56:26,Pakistan crosses 10 million facebook users http://t.co/Oj1Ztj6HPU #Pakistan #tribune,pakistan cross million facebook user pakistan tribun,pakistan cross million facebook user pakistan tribune,53.9994829,24.0002488,United Arab Emirates,1
28208862961459,9-25-2013,10:56:26,"#Pak #army contingent leaves #Malir Cantt for quake-hit #Awaran

A Pakistan Army convoy comprising of a field... http://t.co/sb1krJ5B1t",pak armi conting leav malir cantt quak hit awaran pakistan armi convoy compris field,pak army contingent leave malir cantt quake hit awaran pakistan army convoy comprise field,71.247499,30.3308401,#Pakistan,1
28208875292712,9-25-2013,10:56:26,"#Pak #army contingent leaves #Malir Cantt for quake-hit #Awaran

A Pakistan Army convoy comprising of a field... http://t.co/P78R8qi1nR",pak armi conting leav malir cantt quak hit awaran pakistan armi convoy compris field,pak army contingent leave malir cantt quake hit awaran pakistan army convoy comprise field,71.247499,30.3308401,#Pakistan,1
28208936567644,9-25-2013,10:56:28,#Pakistan crosses 10 million facebook users,pakistan cross million facebook user,pakistan cross million facebook user,72.9230467027632,33.63573935,Islamabad,1
28209177027133,9-25-2013,10:56:33,#MisbahUlHaq &amp; his lone batting in all losing causes. When he will learn to finish &amp; win da game. #Pakistan #cricket,misbahulhaq amp lone bat lose caus learn finish amp win da game pakistan cricket,misbahulhaq amp lone batting lose cause learn finish amp win da game pakistan cricket,-0.1276474,51.5073219,"London, United Kingdom",1
28209215404769,9-25-2013,10:56:34,"Extremists from Balochistan going to Syria, CM Balochistan http://t.co/eSnCm71Ksx
#Syria #Balochistan Deobandi  FOLLOW PMSNEWSKHI SEND 40404",extremist balochistan go syria cm balochistan syria balochistan deobandi follow pmsnewskhi send,extremist balochistan go syria cm balochistan syria balochistan deobandi follow pmsnewskhi send,None,None,,1
28209556821155,9-25-2013,10:56:42,Vintage Saree Polyester Floral Printed India Sari Fabric Blue Used Deco Dress $14.99 http://t.co/MECfIrbGZP #pakistan #clothing,vintag sare polyest floral print india sari fabric blue use deco dress pakistan cloth,vintage saree polyester floral print india sari fabric blue use deco dress pakistan clothing,-81.4639835,27.7567667,FL,1
28209638610042,9-25-2013,10:56:44,RT @shakirhusain: #Pakistan now has 10 million @facebook users. #socialmedia,rt shakirhusain pakistan million facebook user socialmedia,rt shakirhusain pakistan million facebook user socialmedia,71.247499,30.3308401,Pakistan,1
28209833477611,9-25-2013,10:56:49,"RT @Khushal_Khattak: RIP - RT @ShirazHassan: RIP Sheza Riaz, she was student of Edward College Peshawar. #PeshawarChurchBlasts #Pakistan htÃÂ¢ÃÂÃÂ¦",rt khushal_khattak rip rt shirazhassan rip sheza riaz student edward colleg peshawar peshawarchurchblast pakistan htÃÂ¢,rt khushal_khattak rip rt shirazhassan rip sheza riaz student edward college peshawar peshawarchurchblasts pakistan htÃÂ¢,67.1821931713384,25.147872,Karachi,1
28210253541089,9-25-2013,10:56:59,"Generalized Anxiety Disorders, Psychosis,PTD and Sleeplessness increasing day by day # Current ENVIRONMENT#Pakistan # WORRIES.",gener anxieti disord psychosi ptd sleepless increas day day current environ pakistan worri,generalize anxiety disorder psychosis ptd sleeplessness increase day day current environment pakistan worry,None,None,ÃÂ¢ÃÂÃÂ«ÃÂ¢ÃÂÃÂªKASHMIRÃÂ¢ÃÂÃÂªÃÂ¢ÃÂÃÂ«,1
28210639161384,9-25-2013,10:57:08,RT @Umer_Bugti: BRP will stage a protest demo in front of @UN office in Geneva against enforce disappearances in #Balochistan Today #ReleasÃÂ¢ÃÂÃÂ¦,rt umer_bugti brp stage protest demo front un offic geneva enforc disappear balochistan today releasÃÂ¢,rt umer_bugti brp stage protest demo front un office geneva enforce disappearance balochistan today releasÃÂ¢,69.0,25.5,"Sindh, Pakistan",1
28210850138685,9-25-2013,10:57:13,"RT @PeterTatchell: Defend #Christian, #Hindu, #Shia, #Ahmadi &amp; #atheist people against persecution in #Pakistan. London protest PHOTOS: httÃÂ¢ÃÂÃÂ¦",rt petertatchel defend christian hindu shia ahmadi amp atheist peopl persecut pakistan london protest photo httÃÂ¢,rt petertatchell defend christian hindu shia ahmadi amp atheist people persecution pakistan london protest photo httÃÂ¢,-3.2765753,54.7023545,UK,1
28210901603082,9-25-2013,10:57:15,RT @shakirhusain: #Pakistan now has 10 million @facebook users. #socialmedia,rt shakirhusain pakistan million facebook user socialmedia,rt shakirhusain pakistan million facebook user socialmedia,74.3294942,31.5164908,"Lahore, Pakistan",1
28210917747056,9-25-2013,10:57:15,"RT @shakirhusain: Moving piece by Harris Khalique . ""Sir Das, I am Sorry"" http://t.co/Iv8Rbh1xMu #Pakistan #education #PeshawarChurchBlast",rt shakirhusain move piec harri khaliqu sir da sorri pakistan educ peshawarchurchblast,rt shakirhusain move piece harris khalique sir da sorry pakistan education peshawarchurchblast,None,None,,1
28211329585725,9-25-2013,10:57:25,Raw: Island Appears After #Pakistan Earthquake http://t.co/SQlkqAbTwx via @youtube #UFO4UBlogAsia,raw island appear pakistan earthquak via youtub ufoublogasia,raw island appear pakistan earthquake via youtube ufoublogasia,8.7123912,50.011974,"Dreieich, Germany",1
28211339739914,9-25-2013,10:57:25,Pakistan earthquake felt in the UK? Amazing seismograph in my Musing here http://t.co/oQWz7PC7OG #ukweather #fb #earthquake,pakistan earthquak felt uk amaz seismograph muse ukweath fb earthquak,pakistan earthquake felt uk amazing seismograph muse ukweather fb earthquake,-3.2765753,54.7023545,UK,1
28211341291806,9-25-2013,10:57:25,Pakistan earthquake felt in the UK? Amazing seismograph in my Musing here http://t.co/GkPVgTvNIl #ukweather #fb #earthquake,pakistan earthquak felt uk amaz seismograph muse ukweath fb earthquak,pakistan earthquake felt uk amazing seismograph muse ukweather fb earthquake,None,None,,1
28211341791109,9-25-2013,10:57:25,RT @TahirulQadri: We express our deepest sorrow over the devastating #earthquake in #Balochistan. May Allah grant a speedy recovery to the ÃÂ¢ÃÂÃÂ¦,rt tahirulqadri express deepest sorrow devast earthquak balochistan may allah grant speedi recoveri ÃÂ¢,rt tahirulqadri express deepest sorrow devastate earthquake balochistan may allah grant speedy recovery ÃÂ¢,None,None,,1
28211749607178,9-25-2013,10:57:35,"""@CNBCPAKISTAN: More:  SC suspends #PMLN's MPA Haris Mehmood membership in fake degree case. #Pakistan"" Fake mandate PMLN kay fake MPA",cnbcpakistan sc suspend pmln mpa hari mehmood membership fake degre case pakistan fake mandat pmln kay fake mpa,cnbcpakistan sc suspend pmln mpa haris mehmood membership fake degree case pakistan fake mandate pmln kay fake mpa,71.247499,30.3308401,Pakistan,1
28212055749468,9-25-2013,10:57:42,"Seriously, I m here from last 22 yrs and I found no solid reason to live my entire life here except my Janu baby....#Pakistan",serious last yr found solid reason live entir life except janu babi pakistan,seriously last yr find solid reason live entire life except janu baby pakistan,-79.387207,43.653963,"Toronto, Canada",1
28212138209443,9-25-2013,10:57:44,"Word MT @soulesssniper: If Islamophobia is really about protecting Muslims from persecution,Ahmadis would use it all the time in #Pakistan",word mt soulesssnip islamophobia realli protect muslim persecut ahmadi would use time pakistan,word mt soulesssniper islamophobia really protect muslim persecution ahmadis would use time pakistan,None,None,ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂµÃÂ°ÃÂÃÂÃÂ°,1
28212230815866,9-25-2013,10:57:46,RT @shakirhusain: #Pakistan now has 10 million @facebook users. #socialmedia,rt shakirhusain pakistan million facebook user socialmedia,rt shakirhusain pakistan million facebook user socialmedia,71.247499,30.3308401,Pakistan,1
28212320322191,9-25-2013,10:57:48,RT @zainabkhawaja92: I'm live tweeting the #NUST Rector meeting with female students to address their concerns. #Pakistan,rt zainabkhawaja live tweet nust rector meet femal student address concern pakistan,rt zainabkhawaja live tweet nust rector meeting female student address concern pakistan,72.9230467027632,33.63573935,Islamabad,1
28212527311093,9-25-2013,10:57:53,Coming up : #India vs #Pakistan at 5:35 pm in Sultan Johor Cup Hockey on ESPN,come india vs pakistan pm sultan johor cup hockey espn,come india v pakistan pm sultan johor cup hockey espn,None,None,,1
28212743443865,9-25-2013,10:57:58,"MT @JItxtbookreform: ""Intolerance is growing exponentially in #Pakistan, r kids dont understand tolerant country v grew up in"" @sherryrehman",mt jitxtbookreform intoler grow exponenti pakistan r kid dont understand toler countri v grew sherryrehman,mt jitxtbookreform intolerance grow exponentially pakistan r kid dont understand tolerant country v grow sherryrehman,None,None,Lahore - Colombo ,1
28212785893949,9-25-2013,10:57:59,"""@TelfordCC: Please #pray for #Pakistan after #earthqauke kills at least 375 http://t.co/121fmq9bbO #Compassion @tccandys"" I wish them well!",telfordcc pleas pray pakistan earthqauk kill least compass tccandi wish well,telfordcc please pray pakistan earthqauke kill least compassion tccandys wish well,-4.2435817,55.856656,"Glasgow, UK",1
28213270625894,9-25-2013,10:58:11,People of #Balochistan need your help. #Awaran #Earthquake http://t.co/4UixP1ZLpQ,peopl balochistan need help awaran earthquak,people balochistan need help awaran earthquake,None,None,Nokkundi Chaghi Balochistan,1
28213307875246,9-25-2013,10:58:12,RT @shakirhusain: #Pakistan now has 10 million @facebook users. #socialmedia,rt shakirhusain pakistan million facebook user socialmedia,rt shakirhusain pakistan million facebook user socialmedia,55.1887608818332,25.0750095,"Dubai, United Arab Emirates",1
28213660779929,9-25-2013,10:58:20,"RT @stevenjgibbons: IRIS video about the #Pakistan #earthquake Explains the tectonics and why stations in the US do not see direct waves.
hÃÂ¢ÃÂÃÂ¦",rt stevenjgibbon iri video pakistan earthquak explain tecton station us see direct wave hÃÂ¢,rt stevenjgibbons iris video pakistan earthquake explain tectonics station u see direct wave hÃÂ¢,-92.4421011,35.0886963,"Conway, Arkansas. USA",1
28214016376954,9-25-2013,10:58:29,RT @IndiaSportsTV: Coming up : #India vs #Pakistan at 5:35 pm in Sultan Johor Cup Hockey on ESPN,rt indiasportstv come india vs pakistan pm sultan johor cup hockey espn,rt indiasportstv come india v pakistan pm sultan johor cup hockey espn,None,None,"J&K , Gujarat , India",1
28214091035729,9-25-2013,10:58:31,"RT @Rabail26: MT @JItxtbookreform: ""Intolerance is growing exponentially in #Pakistan, r kids dont understand tolerant country v grew up inÃÂ¢ÃÂÃÂ¦",rt rabail mt jitxtbookreform intoler grow exponenti pakistan r kid dont understand toler countri v grew inÃÂ¢,rt rabail mt jitxtbookreform intolerance grow exponentially pakistan r kid dont understand tolerant country v grow inÃÂ¢,73.1447261,33.5711296,"Islamabad, London",1
28214100766392,9-25-2013,10:58:31,"its nature who proves u wrong everytime you predict.
#Rain #Earthquake",natur prove u wrong everytim predict rain earthquak,nature prove u wrong everytime predict rain earthquake,72.8081281,21.1864607,surat ,1
28214456313569,9-25-2013,10:58:39,RT @IndiaSportsTV: Coming up : #India vs #Pakistan at 5:35 pm in Sultan Johor Cup Hockey on ESPN,rt indiasportstv come india vs pakistan pm sultan johor cup hockey espn,rt indiasportstv come india v pakistan pm sultan johor cup hockey espn,101.0756408,4.5982537,"IPOH, MALAYSIA",1
28214486973849,9-25-2013,10:58:40,RT @SherM_BRP: BRP is holding a protest demo in front of UN office in Geneva against the enforced disappearances &amp; extrajudicial murders inÃÂ¢ÃÂÃÂ¦,rt sherm_brp brp hold protest demo front un offic geneva enforc disappear amp extrajudici murder inÃÂ¢,rt sherm_brp brp hold protest demo front un office geneva enforce disappearance amp extrajudicial murder inÃÂ¢,66.0,28.0, Balochistan,1
28214730830643,9-25-2013,10:58:46,#Graverobbing business thriving in #Punjab #CMShehbaz evades media his security personnel pushes a reporter to make way for #CM #Pakistan,graverob busi thrive punjab cmshehbaz evad media secur personnel push report make way cm pakistan,graverobbing business thrive punjab cmshehbaz evades medium security personnel push reporter make way cm pakistan,74.3294942,31.5164908,"Lahore, Pakistan",1
28215022502707,9-25-2013,10:58:53,NO end to enforced disappearances in occupied #Balochistan since it's Occupation by Pakistan. #ReleaseAbductedBaloch,end enforc disappear occupi balochistan sinc occup pakistan releaseabductedbaloch,end enforce disappearance occupy balochistan since occupation pakistan releaseabductedbaloch,None,None,Land of the oppressed,1
28215489207009,9-25-2013,10:59:04,RT @UmarCheema1: This #EarthQuake has surprised like that of Oct. 2005. Nobody had assessed the scale of casualties in the begining.,rt umarcheema earthquak surpris like oct nobodi assess scale casualti begin,rt umarcheema earthquake surprise like oct nobody assess scale casualty begin,None,None,,1
28215888630292,9-25-2013,10:59:13,Happy to know that Lahore is also hosting qualifying round group matches of AFC U-16 championship. #Football #Pakistan,happi know lahor also host qualifi round group match afc u championship footbal pakistan,happy know lahore also host qualify round group match afc u championship football pakistan,None,None,ÃÂÃÂ¾ÃÂÃÂ§ÃÂÃÂ©ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ§ÃÂÃÂ,1
28216309650759,9-25-2013,10:59:23,"RT @PNJunkIEE: You call it talibanisation, i call it viral marketing :) #NUST #Pakistan",rt pnjunkie call talibanis call viral market nust pakistan,rt pnjunkiee call talibanisation call viral marketing nust pakistan,71.247499,30.3308401,Pakistan ,1
28216530984099,9-25-2013,10:59:29,"RT @FatimaAli52: 7.8-magnitude #earthquake Death toll rises to 150, May Allah strengthen those who lost their loved ones #Balochistan http:ÃÂ¢ÃÂÃÂ¦",rt fatimaali magnitud earthquak death toll rise may allah strengthen lost love one balochistan http ÃÂ¢,rt fatimaali magnitude earthquake death toll rise may allah strengthen lose loved one balochistan http ÃÂ¢,72.6559337,32.8449519,Islamabad-Lahore,1
28216787717611,9-25-2013,10:59:35,@MalalaFund @BillGates: What a pleasure to meet Malala Yousafzai. She's a remarkable young woman. #Pakistan,malalafund billgat pleasur meet malala yousafzai remark young woman pakistan,malalafund billgates pleasure meet malala yousafzai remarkable young woman pakistan,None,None,ÃÂÃÂ¾ÃÂÃÂ§ÃÂÃÂ©ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ§ÃÂÃÂ,1
28217047135272,9-25-2013,10:59:41,"RT @EconomicRev_pk: Total Funds allocated for Education in Pakistan Federal Budget 2013-14 [infographic]
#Pakistan #welfare http://t.co/XPHÃÂ¢ÃÂÃÂ¦",rt economicrev_pk total fund alloc educ pakistan feder budget infograph pakistan welfar,rt economicrev_pk total fund allocate education pakistan federal budget infographic pakistan welfare,71.247499,30.3308401,Pakistan,1
28217173010104,9-25-2013,10:59:44,RT @SahilMQM: shame on Imran Khan for saying this truly #IK is working on the agenda of #Pakistan enemies by supporting #TTP,rt sahilmqm shame imran khan say truli ik work agenda pakistan enemi support ttp,rt sahilmqm shame imran khan say truly ik work agenda pakistan enemy support ttp,71.247499,30.3308401,pakistan,1
28217536949903,9-25-2013,10:59:53,"Cuz in the end, the Pak Army comes to the rescue #always #awaran #balochistan #earthquake",end pak armi come rescu alway awaran balochistan earthquak,end pak army come rescue always awaran balochistan earthquake,67.1821931713384,25.147872,Karachi,1
28217726989844,9-25-2013,10:59:57,"Pakistan quake kills more than 250 people | News - Home: An earthquake in Pakistan, powerful e... http://t.co/UYG6wkGHa9 #pakistan #news",pakistan quak kill peopl news home earthquak pakistan power e pakistan news,pakistan quake kill people news home earthquake pakistan powerful e pakistan news,71.247499,30.3308401,Pakistan,1
28218120122163,9-25-2013,11:00:07,"RT @kgcentral: ""#India is the worldÃÂ¢ÃÂÃÂs 4th worst country for violence against women, behind only #Afghanistan, #Congo &amp; #Pakistan"" http://t.ÃÂ¢ÃÂÃÂ¦",rt kgcentral india worldÃÂ¢ th worst countri violenc women behind afghanistan congo amp pakistan,rt kgcentral india worldÃÂ¢ th worst country violence woman behind afghanistan congo amp pakistan,77.2022662,28.6141793,New Delhi,1
28218430123089,9-25-2013,11:00:14,"2 din main he bhool gaiy sab #PeshawarChurchBlast, wah kia baat hai. Enjoy other topics unless we see another blast anywhere. #pakistan",din main bhool gaiy sab peshawarchurchblast wah kia baat hai enjoy topic unless see anoth blast anywher pakistan,din main bhool gaiy sab peshawarchurchblast wah kia baat hai enjoy topic unless see another blast anywhere pakistan,73.0535122,33.5914237,Rawalpindi,1
28218441074073,9-25-2013,11:00:14,RT @TahirulQadri: We express our deepest sorrow over the devastating #earthquake in #Balochistan. May Allah grant a speedy recovery to the ÃÂ¢ÃÂÃÂ¦,rt tahirulqadri express deepest sorrow devast earthquak balochistan may allah grant speedi recoveri ÃÂ¢,rt tahirulqadri express deepest sorrow devastate earthquake balochistan may allah grant speedy recovery ÃÂ¢,None,None,,1
28218537455165,9-25-2013,11:00:17,RT @GN_Bugti: NO end to enforced disappearances in occupied #Balochistan since it's Occupation by Pakistan. #ReleaseAbductedBaloch,rt gn_bugti end enforc disappear occupi balochistan sinc occup pakistan releaseabductedbaloch,rt gn_bugti end enforce disappearance occupy balochistan since occupation pakistan releaseabductedbaloch,69.0,25.5,"Sindh, Pakistan",1
28218550247997,9-25-2013,11:00:17,RT @shakirhusain: #Pakistan now has 10 million @facebook users. #socialmedia,rt shakirhusain pakistan million facebook user socialmedia,rt shakirhusain pakistan million facebook user socialmedia,71.247499,30.3308401,Pakistan,1
28219520851763,9-25-2013,11:00:40,RT @eu_echo: #Earthquake caused extensive damage in area - hundreds of mud-houses collapsed. Media reports 208 dead &amp; 340 injured. http://tÃÂ¢ÃÂÃÂ¦,rt eu_echo earthquak caus extens damag area hundr mud hous collaps media report dead amp injur,rt eu_echo earthquake cause extensive damage area hundred mud house collapse medium report dead amp injured,106.827183,-6.1753942,Jakarta Indonesia,1
28219690934845,9-25-2013,11:00:44,"RT @Rabail26: MT @JItxtbookreform: ""Intolerance is growing exponentially in #Pakistan, r kids dont understand tolerant country v grew up inÃÂ¢ÃÂÃÂ¦",rt rabail mt jitxtbookreform intoler grow exponenti pakistan r kid dont understand toler countri v grew inÃÂ¢,rt rabail mt jitxtbookreform intolerance grow exponentially pakistan r kid dont understand tolerant country v grow inÃÂ¢,None,None,Pakistan ÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂ,1
28220427622236,9-25-2013,11:01:02,1250 #BalochMissingPersons have been killed and dumped by #Pakistan Army &amp; isi #ReleaseAbductedBaloch,balochmissingperson kill dump pakistan armi amp isi releaseabductedbaloch,balochmissingpersons kill dump pakistan army amp isi releaseabductedbaloch,None,None,,1
28220648788008,9-25-2013,11:01:07,How long till this new #island witnesses terrorism? #Gwadar #earthquake,long till new island wit terror gwadar earthquak,long till new island witness terrorism gwadar earthquake,None,None,"ÃÂÃÂ©ÃÂÃÂ±ÃÂÃÂ§ÃÂÃÂÃÂÃÂ, ÃÂÃÂ¾ÃÂÃÂ§ÃÂÃÂ©ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ§ÃÂÃÂ",1
28220738877603,9-25-2013,11:01:09,"Apologies, this from yesterday: here's our special @Reuters report on disappearances in #Baluchistan in #Pakistan http://t.co/lmt2q4ym0X",apolog yesterday special reuter report disappear baluchistan pakistan,apology yesterday special reuters report disappearance baluchistan pakistan,-0.1276474,51.5073219,London,1
28220752970588,9-25-2013,11:01:09,"USGS reports a M1.6 #earthquake 36km ENE of Lucerne Valley, California on 9/25/13 @ 10:57:37 UTC http://t.co/Zk5MgglU6t #quake",usg report m earthquak km ene lucern valley california utc quak,usgs report m earthquake km ene lucerne valley california utc quake,-116.63,34.6167,Earth,1
28221139014246,9-25-2013,11:01:19,#Pakistan Follow ---&gt;@JItxtbookreform,pakistan follow gt jitxtbookreform,pakistan follow gt jitxtbookreform,71.247499,30.3308401,Pakistan,1
28221424818257,9-25-2013,11:01:25,"RT @godlessyndicate: Word MT @soulesssniper: If Islamophobia is really about protecting Muslims from persecution,Ahmadis would use it all tÃÂ¢ÃÂÃÂ¦",rt godlessynd word mt soulesssnip islamophobia realli protect muslim persecut ahmadi would use tÃÂ¢,rt godlessyndicate word mt soulesssniper islamophobia really protect muslim persecution ahmadis would use tÃÂ¢,None,None,,1
28221493185126,9-25-2013,11:01:27,"There are 1.4 Million Street children in #Pakistan,30,000 r on #karachi streets,gangs operate,kidnap,rape &amp;disable,r in drugs #resolution",million street children pakistan r karachi street gang oper kidnap rape amp disabl r drug resolut,million street child pakistan r karachi street gang operate kidnap rape amp disable r drug resolution,-102.4107493,34.2331373,Earth. ,1
28221637423308,9-25-2013,11:01:30,"RT @Matthew__Green: Apologies, this from yesterday: here's our special @Reuters report on disappearances in #Baluchistan in #Pakistan http:ÃÂ¢ÃÂÃÂ¦",rt matthew__green apolog yesterday special reuter report disappear baluchistan pakistan http ÃÂ¢,rt matthew__green apology yesterday special reuters report disappearance baluchistan pakistan http ÃÂ¢,1.8883335,46.603354,France,1
