tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36429986648842,8-24-2014,20:40:22,6.0-magnitude earthquake hits Northern California http://t.co/m267OQmbRf #losangeles,magnitud earthquak hit northern california losangel,magnitude earthquake hit northern california losangeles,None,None,,1
36429988322426,8-24-2014,20:40:22,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36430009130065,8-24-2014,20:40:23,RT @abc7newsBayArea: Napa County officials are using a drone to assess damage at the top of buildings. #quake #SouthNapaQuake,rt abcnewsbayarea napa counti offici use drone assess damag top build quak southnapaquak,rt abcnewsbayarea napa county official use drone ass damage top building quake southnapaquake,-98.5821872,38.27312,Kansas,1
36430011856363,8-24-2014,20:40:23,#Earthquake #Response ÃÂ¢ÃÂÃÂ #Napa residents should view the How to Turn Off Utilities video at http://t.co/PUmOXzign6 #napaquake,earthquak respons ÃÂ¢ napa resid view turn util video napaquak,earthquake response ÃÂ¢ napa resident view turn utility video napaquake,-84.2809332,30.4380832,Tallahassee Florida,1
36430017221181,8-24-2014,20:40:23,RT @VisitVineyards: This looks like quite a good summary of #Napa #earthquake damage to wineries &amp; other biz - could have been lots worse hÃÂ¢ÃÂÃÂ¦,rt visitvineyard look like quit good summari napa earthquak damag wineri amp biz could lot wors hÃÂ¢,rt visitvineyards look like quite good summary napa earthquake damage winery amp biz could lot worse hÃÂ¢,134.755,-24.7761086,Australia,1
36430035088834,8-24-2014,20:40:23,"RT @ABC7News: San Francisco Bay Area 6.0 earthquake injures at least 70, ignites fires, knocks out power. http://t.co/IfRhGiQMhT http://t.cÃÂ¢ÃÂÃÂ¦",rt abcnew san francisco bay area earthquak injur least ignit fire knock power,rt abcnews san francisco bay area earthquake injures least ignites fire knock power,None,None,,1
36430047591956,8-24-2014,20:40:24,"RT @RedCrossCRC: 2 shelters open for #napaquake: Crosswalk Cmnty Church, 2590 1st St, #NAPA &amp; Florence Douglas Cntr, 333 Amador St, #VALLEJÃÂ¢ÃÂÃÂ¦",rt redcrosscrc shelter open napaquak crosswalk commun church st st napa amp florenc dougla cntr amador st vallejÃÂ¢,rt redcrosscrc shelter open napaquake crosswalk community church st st napa amp florence douglas cntr amador st vallejÃÂ¢,None,None,"Province du QuÃÂÃÂ©bec, Canada",1
36430098171289,8-24-2014,20:40:25,"RT @Frannydink: RT @McMurtrieSF: Quake causes ""big, fat mess"" at Napa's CopperfieldÃÂ¢ÃÂÃÂs Books
http://t.co/vIaxplQaW5 http://t.co/8iGAZ4fboI",rt frannydink rt mcmurtriesf quak caus big fat mess napa copperfieldÃÂ¢ book,rt frannydink rt mcmurtriesf quake cause big fat mess napa copperfieldÃÂ¢ book,-118.244476,34.054935,Los Angeles,1
36430101274992,8-24-2014,20:40:25,True story lol #napa #earthquake #earthquake2014 #california http://t.co/3k1tZ83Ob2,true stori lol napa earthquak earthquake california,true story lol napa earthquake earthquake california,None,None,,1
36430119901839,8-24-2014,20:40:25,"6.0 magnitude quake Shake California-Napa ?

 http://t.co/oQFOgpI1Zz",magnitud quak shake california napa,magnitude quake shake california napa,None,None,,1
36430138524631,8-24-2014,20:40:26,"RT @dekebridges: 6.0 magnitude earthquake hits northern California.
http://t.co/f8JOGb8rbY
Skaters finding upside to quake damage.
http://tÃÂ¢ÃÂÃÂ¦",rt dekebridg magnitud earthquak hit northern california skater find upsid quak damag,rt dekebridges magnitude earthquake hit northern california skater find upside quake damage,-79.387207,43.653963,Toronto,1
36430166538608,8-24-2014,20:40:27,RT @vickydnguyen: Meadowbrook Lane in Napa-- skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll http://t.ÃÂ¢ÃÂÃÂ¦,rt vickydnguyen meadowbrook lane napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol,rt vickydnguyen meadowbrook lane napa skater find upside quake damage photo nbcbayarea photog jeremy carroll,None,None,,1
36430189065707,8-24-2014,20:40:27,RT @dudleystorey: The essence of being human: skaters explore upside to Napa quake damage. cc @GreatDismal http://t.co/LzekB7RBYr,rt dudleystorey essenc human skater explor upsid napa quak damag cc greatdism,rt dudleystorey essence human skater explore upside napa quake damage cc greatdismal,126.9782914,37.5666791,Seoul,1
36430196531814,8-24-2014,20:40:27,RT @madirosenewman: Don't worry guys. People in Napa only care about the earthquake cause all their wine bottles broke. #sfearthquake,rt madirosenewman worri guy peopl napa care earthquak caus wine bottl broke sfearthquak,rt madirosenewman worry guy people napa care earthquake cause wine bottle break sfearthquake,-122.4629897,37.7647993,SF,1
36430270766940,8-24-2014,20:40:29,Wall-2-Wall live coverage on Napa earthquake on all but 2 stations. Truly worrisome are the jolted gas linesÃÂ¢ÃÂÃÂundetected cracks c/b anywhere.,wall wall live coverag napa earthquak station truli worrisom jolt ga linesÃÂ¢ undetect crack c b anywher,wall wall live coverage napa earthquake station truly worrisome jolted gas linesÃÂ¢ undetected crack c b anywhere,-62.7787413,45.496084,"Rocklin, CA",1
36430285912186,8-24-2014,20:40:29,RT @nbcbayarea: #BREAKING All Napa Valley Unified School District schools will be closed tomorrow. http://t.co/ppkRaYb6Xs #napaquake,rt nbcbayarea break napa valley unifi school district school close tomorrow napaquak,rt nbcbayarea break napa valley unified school district school close tomorrow napaquake,-121.530234,38.5804609,"West Sacramento, CA",1
36430295597342,8-24-2014,20:40:30,Great partners and great #napaquake response info: @Cal_OES @CaltransHQ @theCaGuard @CAL_FIRE @CHP_GoldenGate @femaregion9 @NapaPD,great partner great napaquak respons info cal_o caltranshq thecaguard cal_fir chp_goldeng femaregion napapd,great partner great napaquake response info cal_oes caltranshq thecaguard cal_fire chp_goldengate femaregion napapd,-121.4943996,38.5815719,"Sacramento, CA",1
36430330162339,8-24-2014,20:40:30,So sad. RT @nbcchicago: Napa Valley winery loses hundreds of bottles following Sunday's #earthquake (cont) http://t.co/LKx3PnCZ7f,sad rt nbcchicago napa valley wineri lose hundr bottl follow sunday earthquak cont,sad rt nbcchicago napa valley winery lose hundred bottle follow sunday earthquake cont,-87.6244212,41.8755546,Chicago,1
36430332804628,8-24-2014,20:40:31,RT @allovergirl: No golf courses were harmed MT. @iResistAll Obama released this graphic on the #earthquake in Napa via FEMA http://t.co/XbÃÂ¢ÃÂÃÂ¦,rt allovergirl golf cours harm mt iresistal obama releas graphic earthquak napa via fema,rt allovergirl golf course harm mt iresistall obama release graphic earthquake napa via fema,-82.6881395,40.2253569,Central Ohio,1
36430339054100,8-24-2014,20:40:31,"RT @passantino: Napa streets turned skate park after 6.0 quake, via @vickydnguyen http://t.co/jDlJGGV7Fa",rt passantino napa street turn skate park quak via vickydnguyen,rt passantino napa street turn skate park quake via vickydnguyen,-82.3984882,34.851354,"Greenville, SC",1
36430339092029,8-24-2014,20:40:31,"RT @myfoxla: Some injuries, damage, and power outages reported in 6.0 #earthquake centered 6 miles SSW of Napa. http://t.co/upYet3NeNL",rt myfoxla injuri damag power outag report earthquak center mile ssw napa,rt myfoxla injury damage power outage report earthquake center mile ssw napa,-111.8735929,33.3635484,Native of Southern California,1
36430369962270,8-24-2014,20:40:31,RT @latimes: Wineries and other businesses in Northern California's wine country assess damage after today's earthquake http://t.co/F8CZDfoÃÂ¢ÃÂÃÂ¦,rt latim wineri busi northern california wine countri assess damag today earthquak,rt latimes winery business northern california wine country ass damage today earthquake,None,None,,1
36430397648609,8-24-2014,20:40:32,HOT HT to explore  #ilovejackjbecause #THISISHOWWEDOVMAS #llamasup #napaquake pwrd by http://t.co/c950b2nsbd,hot ht explor ilovejackjbecaus thisishowwedovma llamasup napaquak pwrd,hot ht explore ilovejackjbecause thisishowwedovmas llamasup napaquake pwrd,-100.4458825,39.7837304,United States,1
36430401717002,8-24-2014,20:40:32,"RT @UTsandiego: What 6.0 #earthquake did to #Napa Many injuries, no known deaths. http://t.co/w61mvthCMV http://t.co/qdC3spGORG",rt utsandiego earthquak napa mani injuri known death,rt utsandiego earthquake napa many injury know death,-90.2411165602464,38.6529545,Saint Louis,1
36430429269770,8-24-2014,20:40:33,"RT @nelson3748: ÃÂ¢ÃÂÃÂ...earthquake in Napa...described as ""vibrant and intense, but not overly flamboyant with a clean, earthy finish.""ÃÂ¢ÃÂÃÂ @JackHÃÂ¢ÃÂÃÂ¦",rt nelson ÃÂ¢ earthquak napa describ vibrant intens overli flamboy clean earthi finish ÃÂ¢ jackhÃÂ¢,rt nelson ÃÂ¢ earthquake napa describe vibrant intense overly flamboyant clean earthy finish ÃÂ¢ jackhÃÂ¢,None,None,,1
36430446428487,8-24-2014,20:40:33,"RT @Crypt0nymous: Choose the reasonable reaction:
State of Emergency declared after...
[ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ] -California earthquake.
[ÃÂ°ÃÂÃÂÃÂ«] -death of unarmed tÃÂ¢ÃÂÃÂ¦",rt cryptnym choos reason reaction state emerg declar ÃÂ¢ ÃÂ¯ california earthquak ÃÂ° death unarm tÃÂ¢,rt cryptnymous choose reasonable reaction state emergency declare ÃÂ¢ ÃÂ¯ california earthquake ÃÂ° death unarm tÃÂ¢,-97.7436995,30.2711286,"Austin, TX",1
36430448273940,8-24-2014,20:40:33,ÃÂ¢ÃÂÃÂ@SteveKuzj: Wineries all across #napavalley looking like this today. #napaquake http://t.co/hfmmjeDccKÃÂ¢ÃÂÃÂ una verdadera tragedia @lolacast28,ÃÂ¢ stevekuzj wineri across napavalley look like today napaquak una verdadera tragedia lolacast,ÃÂ¢ stevekuzj winery across napavalley look like today napaquake una verdadera tragedia lolacast,-106.5333563,36.7272905,"Ensenada, BC, Mexico",1
36430453055160,8-24-2014,20:40:33,RT @DailyMondo: A 6.0 Earthquake Just Hit Napa County And HereÃÂ¢ÃÂÃÂs What ItÃÂ¢ÃÂÃÂs Looking Like - http://t.co/nLKtiivVX7 http://t.co/3yz44WD3f4,rt dailymondo earthquak hit napa counti hereÃÂ¢ itÃÂ¢ look like,rt dailymondo earthquake hit napa county hereÃÂ¢ itÃÂ¢ look like,18.5426403,-33.8363323,"Wolseley, Cape Town ",1
36430458671882,8-24-2014,20:40:34,"RT @laura_nelson: Oh, California - this, via @vickydnguyen: Skaters find upside to #napaquake. Photo from #nbcbayarea's Jeremy Carroll httpÃÂ¢ÃÂÃÂ¦",rt laura_nelson oh california via vickydnguyen skater find upsid napaquak photo nbcbayarea jeremi carrol httpÃÂ¢,rt laura_nelson oh california via vickydnguyen skater find upside napaquake photo nbcbayarea jeremy carroll httpÃÂ¢,None,None,,1
36430501285928,8-24-2014,20:40:35,I guess IÃÂ¢ÃÂÃÂll get to experience the quake area first hand next week. Hope all friends in the California area are ok. #napaquake,guess iÃÂ¢ get experi quak area first hand next week hope friend california area ok napaquak,guess iÃÂ¢ get experience quake area first hand next week hope friends california area ok napaquake,-122.3300624,47.6038321,"Seattle, WA",1
36430543274844,8-24-2014,20:40:36,RT @SFGate: Winemakers are surveying the damage following the #Napaquake. http://t.co/zJRWlPTM5P http://t.co/4ZAagS3dIc,rt sfgate winemak survey damag follow napaquak,rt sfgate winemaker survey damage follow napaquake,-115.149225,36.1662859,"Las Vegas, NV",1
36430566297681,8-24-2014,20:40:36,RT @nbcbayarea: #NapaQuake Reaction: Tweets from people near the epicenter of this morning's earthquake. http://t.co/FyHOHpUbI4 http://t.coÃÂ¢ÃÂÃÂ¦,rt nbcbayarea napaquak reaction tweet peopl near epicent morn earthquak,rt nbcbayarea napaquake reaction tweet people near epicenter morning earthquake,-122.3558473,37.7884969,Bay Area,1
36430627157032,8-24-2014,20:40:38,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-117.8704931,33.7500378,orange county,1
36430629132124,8-24-2014,20:40:38,California winemakers cleaning up after quake - http://t.co/sSXEnGlF5d,california winemak clean quak,california winemaker clean quake,None,None,,1
36430634500833,8-24-2014,20:40:38,RT @SJVGrapes: Wow! It'll be a real puzzle organizing that room. RT @matthiassonwine: Will be barrel pickup sticks #napaearthquake http://tÃÂ¢ÃÂÃÂ¦,rt sjvgrape wow real puzzl organ room rt matthiassonwin barrel pickup stick napaearthquak,rt sjvgrapes wow real puzzle organize room rt matthiassonwine barrel pickup stick napaearthquake,-80.4657729,44.5487289,Clarksburg CA,1
36430635293982,8-24-2014,20:40:38,Watching RAW VIDEO: Skateboarders Ride Over Buckled Napa Streets http://t.co/GPI5P2x5Wz,watch raw video skateboard ride buckl napa street,watch raw video skateboarder ride buckle napa street,None,None,SF Bay Area Left Coast,1
36430733356851,8-24-2014,20:40:40,RT @andria_borba: 1 of 30 water main breaks in Napa after the quake. It's the one that cause water pressure problems fighting the fire httpÃÂ¢ÃÂÃÂ¦,rt andria_borba water main break napa quak one caus water pressur problem fight fire httpÃÂ¢,rt andria_borba water main break napa quake one cause water pressure problem fight fire httpÃÂ¢,-121.2907796,37.9577016,"Stockton, California",1
36430778365460,8-24-2014,20:40:41,The latest on damaging earthquake in California (from @AP) http://t.co/ECtTL3sdJc,latest damag earthquak california ap,latest damage earthquake california ap,-73.356691165361,40.74123595,"New York, NY",1
36430800050135,8-24-2014,20:40:42,"Napa official: 15 to 16 buildings not inhabitable after quake, limited access to many o (from @AP) http://t.co/fBjpS96ooV",napa offici build inhabit quak limit access mani ap,napa official building inhabitable quake limit access many ap,None,None,Current News & Bible verses,1
36430810661847,8-24-2014,20:40:42,"Okay, if you live in Napa Valley California, why let a little 6.0 magnitude earthquake ruin your day? http://t.co/azwgbgVm8R",okay live napa valley california let littl magnitud earthquak ruin day,okay live napa valley california let little magnitude earthquake ruin day,None,None,,1
36430818710896,8-24-2014,20:40:42,"RT @sixbilliongods: People who aren't from California: ""California aka earthquake land, whaT IF I DIE?""
Californians: ""whoa wtf an earthquaÃÂ¢ÃÂÃÂ¦",rt sixbilliongod peopl california california aka earthquak land die californian whoa wtf earthquaÃÂ¢,rt sixbilliongods people california california aka earthquake land die californian whoa wtf earthquaÃÂ¢,None,None,The friggin moon,1
36430935899586,8-24-2014,20:40:45,Wow.  6.0 earthquake causes injuries and freaks everyone out.  What will happen to California when the inevitable 9.0 strikes?,wow earthquak caus injuri freak everyon happen california inevit strike,wow earthquake cause injuries freak everyone happen california inevitable strike,-73.4373087,45.4423543,"San Francisco, CA",1
36430988915752,8-24-2014,20:40:46,"Dozens injured, 6 critically, after strong earthquake in California http://t.co/w1khUM7aCG",dozen injur critic strong earthquak california,dozen injure critically strong earthquake california,-122.4629897,37.7647993,San Francisco,1
36431047090667,8-24-2014,20:40:48,"Earthquake Strikes Napa Valley; Wineries Assess Damage (Wine Spectator): Dozens injured, buildings damaged and... http://t.co/xsS8xrPmWz",earthquak strike napa valley wineri assess damag wine spectat dozen injur build damag,earthquake strike napa valley winery ass damage wine spectator dozen injured building damage,None,None,,1
36431053382164,8-24-2014,20:40:48,RT @alawine: Sharing Twitter pictures from last night #napaearthquake...(via @nelson @alawine @vinography) http://t.co/kzoMOcxqOY RT @curreÃÂ¢ÃÂÃÂ¦,rt alawin share twitter pictur last night napaearthquak via nelson alawin vinographi rt curreÃÂ¢,rt alawine share twitter picture last night napaearthquake via nelson alawine vinography rt curreÃÂ¢,None,None,"Largs, Hunter Valley, NSW",1
36431054850048,8-24-2014,20:40:48,"Napa Valley Earthquake: Not too shaken, just a little stirred in Sonoma County: I terrible pun, I know, but ac... http://t.co/NYOn03jyOf",napa valley earthquak shaken littl stir sonoma counti terribl pun know ac,napa valley earthquake shake little stirred sonoma county terrible pun know ac,None,None,,1
36431096205885,8-24-2014,20:40:49,"RT @severestudios: Napa area Winery--
RT @DavidSilverOak: Earthquake at @SilverOak http://t.co/Dwdrvv5Af6",rt severestudio napa area wineri rt davidsilveroak earthquak silveroak,rt severestudios napa area winery rt davidsilveroak earthquake silveroak,None,None,,1
36431123636715,8-24-2014,20:40:49,"RT @nelson3748: ÃÂ¢ÃÂÃÂ...earthquake in Napa...described as ""vibrant and intense, but not overly flamboyant with a clean, earthy finish.""ÃÂ¢ÃÂÃÂ @JackHÃÂ¢ÃÂÃÂ¦",rt nelson ÃÂ¢ earthquak napa describ vibrant intens overli flamboy clean earthi finish ÃÂ¢ jackhÃÂ¢,rt nelson ÃÂ¢ earthquake napa describe vibrant intense overly flamboyant clean earthy finish ÃÂ¢ jackhÃÂ¢,-122.3558473,37.7884969,SF Bay Area,1
36431173087641,8-24-2014,20:40:51,"RT @SFGate: #Napaquake update: More than 100 people injured, 6 of whom are in critical condition. http://t.co/24Db832o4U http://t.co/qo73jWÃÂ¢ÃÂÃÂ¦",rt sfgate napaquak updat peopl injur critic condit,rt sfgate napaquake update people injured critical condition,None,None,,1
36431247876096,8-24-2014,20:40:52,RT @vickydnguyen: Meadowbrook Lane in Napa-- skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll http://t.ÃÂ¢ÃÂÃÂ¦,rt vickydnguyen meadowbrook lane napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol,rt vickydnguyen meadowbrook lane napa skater find upside quake damage photo nbcbayarea photog jeremy carroll,-86.5342881,39.1670396,"bloomington, IN ",1
36431261419479,8-24-2014,20:40:53,"RT @Chabad: Chabad center in Napa Valley damaged by #earthquake, but rabbi quickly attends to his community. http://t.co/x31LFXqUoZ",rt chabad chabad center napa valley damag earthquak rabbi quickli attend commun,rt chabad chabad center napa valley damage earthquake rabbi quickly attend community,None,None,NE of The Llano Estacado (KS),1
36431266830090,8-24-2014,20:40:53,Outstanding images of Bay Area #earthquake damage by @karlmondon and @garyjreyes for @viewfinderbang http://t.co/glKd64JcuT,outstand imag bay area earthquak damag karlmondon garyjrey viewfinderbang,outstanding image bay area earthquake damage karlmondon garyjreyes viewfinderbang,-73.4373087,45.4423543,"San Francisco, CA",1
36431271322214,8-24-2014,20:40:53,California winemakers cleaning up after quake (from @AP) http://t.co/G54bdOzvfn,california winemak clean quak ap,california winemaker clean quake ap,-73.356691165361,40.74123595,"New York, NY",1
36431272534507,8-24-2014,20:40:53,120 injured in 6.0 Napa Valley earthquake; some buildings uninhabitable http://t.co/KhsDGOko0S via @news10_ca,injur napa valley earthquak build uninhabit via news_ca,injured napa valley earthquake building uninhabitable via news_ca,-121.3716178,38.4087993,"Elk Grove, CA",1
36431289315655,8-24-2014,20:40:53,"RT @CBCMartina: Tonight @CBCTWTW: CA #quake; remembering #JamesFoley; a journo freed in Syria; #Pooh is 100.  CBC R1 at 6 pm ET/MT/CT/PT, 7ÃÂ¢ÃÂÃÂ¦",rt cbcmartina tonight cbctwtw ca quak rememb jamesfoley journo freed syria pooh cbc r pm et mt ct pt ÃÂ¢,rt cbcmartina tonight cbctwtw ca quake remember jamesfoley journo free syria pooh cbc r pm et mt ct pt ÃÂ¢,-97.168579,49.884017,"Winnipeg, MB, Canada",1
36431289940869,8-24-2014,20:40:53,RT @CTVCalgary: California earthquake: Bay area hardest-hit in 25 years http://t.co/wAev3X8JOB http://t.co/1z3GpDv87a,rt ctvcalgari california earthquak bay area hardest hit year,rt ctvcalgary california earthquake bay area hardest hit year,None,None,"Peavine MÃÂÃÂ©tis Settlement, AB",1
36431309234667,8-24-2014,20:40:54,RT @PGE4Me: Stay away from downed power lines - immediately call 911 and PG&amp;E to report at 1-800-PGE-5000. #napaquake #southnapaquake,rt pgem stay away down power line immedi call pg amp e report pge napaquak southnapaquak,rt pgeme stay away downed power line immediately call pg amp e report pge napaquake southnapaquake,-120.2126139,47.2868352,Washington (state),1
36431316242923,8-24-2014,20:40:54,Photos show earthquake devastation in Napa wine country http://t.co/cGCobSLUn5,photo show earthquak devast napa wine countri,photo show earthquake devastation napa wine country,None,None,,1
36431316242923,8-24-2014,20:40:54,Photos show earthquake devastation in Napa wine country http://t.co/cGCobSLUn5,photo show earthquak devast napa wine countri,photo show earthquake devastation napa wine country,None,None,,1
36431366365061,8-24-2014,20:40:55,"The latest from AP reporters on scene after California earthquake causes damage, injuries http://t.co/J6i8nIb2Tn",latest ap report scene california earthquak caus damag injuri,latest ap reporter scene california earthquake cause damage injury,None,None,,1
36431389681336,8-24-2014,20:40:56,RT MT Cal OES @Cal_OES @CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake #napaquake,rt mt cal oe cal_o caltranshq deploy dive team bay area toll bridg napa quak napaquak,rt mt cal oes cal_oes caltranshq deploy dive team bay area toll bridge napa quake napaquake,None,None,,1
36431441480990,8-24-2014,20:40:57,RT @nbcbayarea: #BREAKING All Napa Valley Unified School District schools will be closed tomorrow. http://t.co/ppkRaYb6Xs #napaquake,rt nbcbayarea break napa valley unifi school district school close tomorrow napaquak,rt nbcbayarea break napa valley unified school district school close tomorrow napaquake,None,None,bay ÃÂ¢ÃÂÃÂ  sac,1
36431461152235,8-24-2014,20:40:57,RT @News10_CA: #NapaEarthquake is causing some traffic concerns - http://t.co/aUShh6allG,rt news_ca napaearthquak caus traffic concern,rt news_ca napaearthquake cause traffic concern,None,None,,1
36431493742059,8-24-2014,20:40:58,Strong Magnitude 6 Earthquake Rocks San Francisco Bay Area ÃÂÃÂ« CBS San Francisco http://t.co/6Ce0dolJFN @CBSLA @KNX1070,strong magnitud earthquak rock san francisco bay area ÃÂ¢ cb san francisco cbsla knx,strong magnitude earthquake rock san francisco bay area ÃÂ¢ cbs san francisco cbsla knx,None,None,The southern part of California ,1
36431519708692,8-24-2014,20:40:59,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,-66.9146017,10.506098,Caracas-Venezuela,1
36431547978547,8-24-2014,20:41:00,RT @GavinNewsom: Wow! Just some of the the damage the #NapaQuake had on the city &amp; its historic areas http://t.co/wBXVst6VuC,rt gavinnewsom wow damag napaquak citi amp histor area,rt gavinnewsom wow damage napaquake city amp historic area,-112.0773456,33.4485866,"Phoenix, AZ",1
36431563581153,8-24-2014,20:41:00,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,4.8320114,45.7578137,"Lyon, France",1
36431566680965,8-24-2014,20:41:00,RT @THV11: USGS: 6.0 earthquake shakes Northern #California http://t.co/IEPY1MOfFq #caeq http://t.co/dUxyzuHMoP,rt thv usg earthquak shake northern california caeq,rt thv usgs earthquake shake northern california caeq,-73.4373087,45.4423543,"San Francisco, CA",1
36431569411112,8-24-2014,20:41:00,"RT @NapaCoRedCross: If you smell gas, shut it off and evacuate. Call @PGE4Me at 1-800-743-5002. DonÃÂ¢ÃÂÃÂt turn it back on without their help. #ÃÂ¢ÃÂÃÂ¦",rt napacoredcross smell ga shut evacu call pgem donÃÂ¢ turn back without help ÃÂ¢,rt napacoredcross smell gas shut evacuate call pgeme donÃÂ¢ turn back without help ÃÂ¢,-99.5873816,41.7370229,Northeast United States,1
36431585806909,8-24-2014,20:41:00,"RT @LATimesGraphics: Map of Bay Area's 6.0 quake, aftershocks and damage. Updating throughout the day. http://t.co/yV6tgQuE10 http://t.co/FÃÂ¢ÃÂÃÂ¦",rt latimesgraph map bay area quak aftershock damag updat throughout day,rt latimesgraphics map bay area quake aftershock damage update throughout day,None,None,,1
36431587488808,8-24-2014,20:41:00,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36431590882181,8-24-2014,20:41:01,"RT @TheTodayShow: A state of emergency has been declared after a 6.0 quake hit Napa Valley, #California. #napaquake updates on #Today9 httpÃÂ¢ÃÂÃÂ¦",rt thetodayshow state emerg declar quak hit napa valley california napaquak updat today httpÃÂ¢,rt thetodayshow state emergency declare quake hit napa valley california napaquake update today httpÃÂ¢,-118.7559974,36.7014631,california,1
36431592396226,8-24-2014,20:41:01,RT @washingtonpost: Photos: Powerful earthquake shakes Northern California http://t.co/TkbLXYXrMZ http://t.co/sNWkFLBZzA,rt washingtonpost photo power earthquak shake northern california,rt washingtonpost photo powerful earthquake shake northern california,None,None,,1
